refinebio_accession_code	experiment_accession	refinebio_age	refinebio_cell_line	refinebio_compound	refinebio_developmental_stage	refinebio_disease	refinebio_disease_stage	refinebio_genetic_information	refinebio_organism	refinebio_platform	refinebio_processed	refinebio_processor_id	refinebio_processor_name	refinebio_processor_version	refinebio_race	refinebio_sex	refinebio_source_archive_url	refinebio_source_database	refinebio_specimen_part	refinebio_subject	refinebio_time	refinebio_title	refinebio_treatment
SRR7725874	SRP158491	44.000				ra ifx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		male		SRA	blood	tcm cd8 cell		RA_IFX treated6__CD8-Tcm cells	
SRR7725875	SRP158491	44.000				ra ifx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		male		SRA	blood	tem cd8 cell		RA_IFX treated6__CD8-Tem cells	
SRR7725876	SRP158491	44.000				ra ifx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		male		SRA	blood	temra cd8 cell		RA_IFX treated6__CD8-Temra cells	
SRR7725877	SRP158491	44.000				ra ifx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		male		SRA	blood	tn cd8 cell		RA_IFX treated6__CD8-Tn cells	
SRR7725878	SRP158491	65.000				ra ifx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd4 cell		RA_IFX treated7__CD4-Tcm cells	
SRR7725879	SRP158491	65.000				ra ifx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd4 cell		RA_IFX treated7__CD4-Tem cells	
SRR7725880	SRP158491	65.000				ra ifx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd4 cell		RA_IFX treated7__CD4-Tn cells	
SRR7725881	SRP158491	65.000				ra ifx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd8 cell		RA_IFX treated7__CD8-Tcm cells	
SRR7725882	SRP158491	65.000				ra ifx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	temra cd8 cell		RA_IFX treated7__CD8-Temra cells	
SRR7725883	SRP158491	65.000				ra ifx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd8 cell		RA_IFX treated7__CD8-Tn cells	
SRR7725884	SRP158491	53.000				ra ifx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd4 cell		RA_IFX treated8__CD4-Tcm cells	
SRR7725885	SRP158491	53.000				ra ifx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd4 cell		RA_IFX treated8__CD4-Tem cells	
SRR7725886	SRP158491	53.000				ra ifx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd4 cell		RA_IFX treated8__CD4-Tn cells	
SRR7725888	SRP158491	53.000				ra ifx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd8 cell		RA_IFX treated8__CD8-Tem cells	
SRR7725889	SRP158491	53.000				ra ifx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	temra cd8 cell		RA_IFX treated8__CD8-Temra cells	
SRR7725891	SRP158491	56.000				ra ifx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd4 cell		RA_IFX treated9__CD4-Tcm cells	
SRR7725892	SRP158491	56.000				ra ifx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd4 cell		RA_IFX treated9__CD4-Tem cells	
SRR7725893	SRP158491	56.000				ra ifx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd4 cell		RA_IFX treated9__CD4-Tn cells	
SRR7725894	SRP158491	56.000				ra ifx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd8 cell		RA_IFX treated9__CD8-Tcm cells	
SRR7725895	SRP158491	56.000				ra ifx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd8 cell		RA_IFX treated9__CD8-Tem cells	
SRR7725896	SRP158491	56.000				ra ifx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	temra cd8 cell		RA_IFX treated9__CD8-Temra cells	
SRR7725897	SRP158491	56.000				ra ifx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd8 cell		RA_IFX treated9__CD8-Tn cells	
SRR7725898	SRP158491	65.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd4 cell		RA_MTX treated1__CD4-Tcm cells	
SRR7725899	SRP158491	65.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd4 cell		RA_MTX treated1__CD4-Tn cells	
SRR7725900	SRP158491	65.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd8 cell		RA_MTX treated1__CD8-Tcm cells	
SRR7725901	SRP158491	65.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd8 cell		RA_MTX treated1__CD8-Tn cells	
SRR7725902	SRP158491	43.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd4 cell		RA_MTX treated10__CD4-Tcm cells	
SRR7725903	SRP158491	43.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd4 cell		RA_MTX treated10__CD4-Tem cells	
SRR7725904	SRP158491	43.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd4 cell		RA_MTX treated10__CD4-Tn cells	
SRR7725905	SRP158491	43.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd8 cell		RA_MTX treated10__CD8-Tem cells	
SRR7725906	SRP158491	43.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	temra cd8 cell		RA_MTX treated10__CD8-Temra cells	
SRR7725907	SRP158491	43.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd8 cell		RA_MTX treated10__CD8-Tn cells	
SRR7725908	SRP158491	42.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd4 cell		RA_MTX treated2__CD4-Tcm cells	
SRR7725909	SRP158491	42.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd4 cell		RA_MTX treated2__CD4-Tem cells	
SRR7725911	SRP158491	42.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd8 cell		RA_MTX treated2__CD8-Tcm cells	
SRR7725912	SRP158491	42.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd8 cell		RA_MTX treated2__CD8-Tem cells	
SRR7725913	SRP158491	42.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	temra cd8 cell		RA_MTX treated2__CD8-Temra cells	
SRR7725914	SRP158491	42.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd8 cell		RA_MTX treated2__CD8-Tn cells	
SRR7725915	SRP158491	76.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd4 cell		RA_MTX treated3__CD4-Tcm cells	
SRR7725916	SRP158491	76.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd4 cell		RA_MTX treated3__CD4-Tem cells	
SRR7725918	SRP158491	76.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd8 cell		RA_MTX treated3__CD8-Tem cells	
SRR7725919	SRP158491	76.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	temra cd8 cell		RA_MTX treated3__CD8-Temra cells	
SRR7725920	SRP158491	28.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd4 cell		RA_MTX treated4__CD4-Tcm cells	
SRR7725921	SRP158491	28.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd4 cell		RA_MTX treated4__CD4-Tem cells	
SRR7725922	SRP158491	28.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd4 cell		RA_MTX treated4__CD4-Tn cells	
SRR7725923	SRP158491	28.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd8 cell		RA_MTX treated4__CD8-Tcm cells	
SRR7725924	SRP158491	28.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd8 cell		RA_MTX treated4__CD8-Tem cells	
SRR7725925	SRP158491	28.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd8 cell		RA_MTX treated4__CD8-Tn cells	
SRR7725926	SRP158491	55.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd4 cell		RA_MTX treated5__CD4-Tcm cells	
SRR7725927	SRP158491	55.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd4 cell		RA_MTX treated5__CD4-Tem cells	
SRR7725929	SRP158491	55.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd8 cell		RA_MTX treated5__CD8-Tem cells	
SRR7725931	SRP158491	69.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd4 cell		RA_MTX treated6__CD4-Tcm cells	
SRR7725932	SRP158491	69.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd4 cell		RA_MTX treated6__CD4-Tem cells	
SRR7725933	SRP158491	69.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd4 cell		RA_MTX treated6__CD4-Tn cells	
SRR7725936	SRP158491	69.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	temra cd8 cell		RA_MTX treated6__CD8-Temra cells	
SRR7725937	SRP158491	69.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd8 cell		RA_MTX treated6__CD8-Tn cells	
SRR7725938	SRP158491	70.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd4 cell		RA_MTX treated7__CD4-Tcm cells	
SRR7725939	SRP158491	70.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd4 cell		RA_MTX treated7__CD4-Tem cells	
SRR7725940	SRP158491	70.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd4 cell		RA_MTX treated7__CD4-Tn cells	
SRR7725941	SRP158491	70.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd8 cell		RA_MTX treated7__CD8-Tcm cells	
SRR7725942	SRP158491	70.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd8 cell		RA_MTX treated7__CD8-Tem cells	
SRR7725943	SRP158491	70.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	temra cd8 cell		RA_MTX treated7__CD8-Temra cells	
SRR7725944	SRP158491	60.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		male		SRA	blood	tcm cd4 cell		RA_MTX treated8__CD4-Tcm cells	
SRR7725946	SRP158491	60.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		male		SRA	blood	tn cd4 cell		RA_MTX treated8__CD4-Tn cells	
SRR7725947	SRP158491	60.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		male		SRA	blood	tcm cd8 cell		RA_MTX treated8__CD8-Tcm cells	
SRR7725948	SRP158491	60.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		male		SRA	blood	tem cd8 cell		RA_MTX treated8__CD8-Tem cells	
SRR7725949	SRP158491	60.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		male		SRA	blood	temra cd8 cell		RA_MTX treated8__CD8-Temra cells	
SRR7725952	SRP158491	47.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd4 cell		RA_MTX treated9__CD4-Tem cells	
SRR7725953	SRP158491	47.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd4 cell		RA_MTX treated9__CD4-Tn cells	
SRR7725955	SRP158491	47.000				ra mtx treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd8 cell		RA_MTX treated9__CD8-Tem cells	
SRR7725958	SRP158491	46.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd4 cell		RA_non treated1__CD4-Tcm cells	
SRR7725959	SRP158491	46.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd4 cell		RA_non treated1__CD4-Tem cells	
SRR7725961	SRP158491	46.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd8 cell		RA_non treated1__CD8-Tem cells	
SRR7725962	SRP158491	46.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	temra cd8 cell		RA_non treated1__CD8-Temra cells	
SRR7725963	SRP158491	46.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd8 cell		RA_non treated1__CD8-Tn cells	
SRR7725964	SRP158491	56.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd4 cell		RA_non treated10__CD4-Tcm cells	
SRR7725965	SRP158491	56.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd4 cell		RA_non treated10__CD4-Tem cells	
SRR7725966	SRP158491	56.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd4 cell		RA_non treated10__CD4-Tn cells	
SRR7725967	SRP158491	56.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd8 cell		RA_non treated10__CD8-Tcm cells	
SRR7725968	SRP158491	56.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd8 cell		RA_non treated10__CD8-Tem cells	
SRR7725969	SRP158491	56.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	temra cd8 cell		RA_non treated10__CD8-Temra cells	
SRR7725970	SRP158491	56.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd8 cell		RA_non treated10__CD8-Tn cells	
SRR7725971	SRP158491	68.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd4 cell		RA_non treated2__CD4-Tcm cells	
SRR7725972	SRP158491	68.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd4 cell		RA_non treated2__CD4-Tem cells	
SRR7725973	SRP158491	68.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd4 cell		RA_non treated2__CD4-Tn cells	
SRR7725974	SRP158491	68.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd8 cell		RA_non treated2__CD8-Tcm cells	
SRR7725975	SRP158491	68.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd8 cell		RA_non treated2__CD8-Tem cells	
SRR7725976	SRP158491	68.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	temra cd8 cell		RA_non treated2__CD8-Temra cells	
SRR7725977	SRP158491	68.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd8 cell		RA_non treated2__CD8-Tn cells	
SRR7725978	SRP158491	65.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd4 cell		RA_non treated3__CD4-Tcm cells	
