refinebio_accession_code	experiment_accession	refinebio_age	refinebio_cell_line	refinebio_compound	refinebio_developmental_stage	refinebio_disease	refinebio_disease_stage	refinebio_genetic_information	refinebio_organism	refinebio_platform	refinebio_processed	refinebio_processor_id	refinebio_processor_name	refinebio_processor_version	refinebio_race	refinebio_sex	refinebio_source_archive_url	refinebio_source_database	refinebio_specimen_part	refinebio_subject	refinebio_time	refinebio_title	refinebio_treatment
SRR7725979	SRP158491	65.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd4 cell		RA_non treated3__CD4-Tem cells	
SRR7725980	SRP158491	65.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd4 cell		RA_non treated3__CD4-Tn cells	
SRR7725981	SRP158491	65.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	temra cd8 cell		RA_non treated3__CD8-Temra cells	
SRR7725982	SRP158491	65.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd8 cell		RA_non treated3__CD8-Tn cells	
SRR7725983	SRP158491	88.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd4 cell		RA_non treated4__CD4-Tcm cells	
SRR7725984	SRP158491	88.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd4 cell		RA_non treated4__CD4-Tn cells	
SRR7725985	SRP158491	88.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd8 cell		RA_non treated4__CD8-Tcm cells	
SRR7725986	SRP158491	88.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd8 cell		RA_non treated4__CD8-Tem cells	
SRR7725989	SRP158491	49.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd4 cell		RA_non treated5__CD4-Tcm cells	
SRR7725990	SRP158491	49.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd4 cell		RA_non treated5__CD4-Tem cells	
SRR7725991	SRP158491	49.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd4 cell		RA_non treated5__CD4-Tn cells	
SRR7725992	SRP158491	49.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd8 cell		RA_non treated5__CD8-Tcm cells	
SRR7725993	SRP158491	49.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd8 cell		RA_non treated5__CD8-Tem cells	
SRR7725994	SRP158491	49.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd8 cell		RA_non treated5__CD8-Tn cells	
SRR7725995	SRP158491	60.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd4 cell		RA_non treated6__CD4-Tcm cells	
SRR7725996	SRP158491	60.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd4 cell		RA_non treated6__CD4-Tem cells	
SRR7725997	SRP158491	60.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd4 cell		RA_non treated6__CD4-Tn cells	
SRR7726000	SRP158491	60.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	temra cd8 cell		RA_non treated6__CD8-Temra cells	
SRR7726001	SRP158491	60.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd8 cell		RA_non treated6__CD8-Tn cells	
SRR7726002	SRP158491	47.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		male		SRA	blood	tcm cd4 cell		RA_non treated7__CD4-Tcm cells	
SRR7726003	SRP158491	47.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		male		SRA	blood	tem cd4 cell		RA_non treated7__CD4-Tem cells	
SRR7726004	SRP158491	47.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		male		SRA	blood	tn cd4 cell		RA_non treated7__CD4-Tn cells	
SRR7726005	SRP158491	47.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		male		SRA	blood	tcm cd8 cell		RA_non treated7__CD8-Tcm cells	
SRR7726006	SRP158491	47.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		male		SRA	blood	temra cd8 cell		RA_non treated7__CD8-Temra cells	
SRR7726007	SRP158491	47.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		male		SRA	blood	tn cd8 cell		RA_non treated7__CD8-Tn cells	
SRR7726008	SRP158491	56.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd4 cell		RA_non treated8__CD4-Tcm cells	
SRR7726009	SRP158491	56.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd4 cell		RA_non treated8__CD4-Tem cells	
SRR7726011	SRP158491	56.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd8 cell		RA_non treated8__CD8-Tcm cells	
SRR7726012	SRP158491	56.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd8 cell		RA_non treated8__CD8-Tem cells	
SRR7726013	SRP158491	56.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	temra cd8 cell		RA_non treated8__CD8-Temra cells	
SRR7726014	SRP158491	56.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd8 cell		RA_non treated8__CD8-Tn cells	
SRR7726015	SRP158491	48.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		male		SRA	blood	tcm cd4 cell		RA_non treated9__CD4-Tcm cells	
SRR7726017	SRP158491	48.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		male		SRA	blood	tn cd4 cell		RA_non treated9__CD4-Tn cells	
SRR7726018	SRP158491	48.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		male		SRA	blood	tcm cd8 cell		RA_non treated9__CD8-Tcm cells	
SRR7726019	SRP158491	48.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		male		SRA	blood	tem cd8 cell		RA_non treated9__CD8-Tem cells	
SRR7726020	SRP158491	48.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		male		SRA	blood	temra cd8 cell		RA_non treated9__CD8-Temra cells	
SRR7726021	SRP158491	48.000				ra non treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		male		SRA	blood	tn cd8 cell		RA_non treated9__CD8-Tn cells	
SRR7726022	SRP158491	71.000				ra synovial fluid			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	synovial fluid	tcm cd4 cell		RA_SF1__CD4-Tcm cells	
SRR7726023	SRP158491	71.000				ra synovial fluid			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	synovial fluid	tem cd4 cell		RA_SF1__CD4-Tem cells	
SRR7726024	SRP158491	71.000				ra synovial fluid			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	synovial fluid	tcm cd8 cell		RA_SF1__CD8-Tcm cells	
SRR7726026	SRP158491	71.000				ra synovial fluid			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	synovial fluid	temra cd8 cell		RA_SF1__CD8-Temra cells	
SRR7726027	SRP158491	67.000				ra synovial fluid			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	synovial fluid	tcm cd4 cell		RA_SF2__CD4-Tcm cells	
SRR7726028	SRP158491	67.000				ra synovial fluid			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	synovial fluid	tem cd4 cell		RA_SF2__CD4-Tem cells	
SRR7726030	SRP158491	27.000				ra synovial fluid			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		male		SRA	synovial fluid	tcm cd8 cell		RA_SF3__CD8-Tcm cells	
SRR7726031	SRP158491	42.000				ra synovial fluid			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	synovial fluid	tcm cd4 cell		RA_SF4__CD4-Tcm cells	
SRR7726032	SRP158491	42.000				ra synovial fluid			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	synovial fluid	tem cd4 cell		RA_SF4__CD4-Tem cells	
SRR7726033	SRP158491	66.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd4 cell		RA_TCZ treated1__CD4-Tcm cells	
SRR7726034	SRP158491	66.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd4 cell		RA_TCZ treated1__CD4-Tem cells	
SRR7726035	SRP158491	66.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd4 cell		RA_TCZ treated1__CD4-Tn cells	
SRR7726036	SRP158491	66.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd8 cell		RA_TCZ treated1__CD8-Tcm cells	
SRR7726037	SRP158491	66.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd8 cell		RA_TCZ treated1__CD8-Tem cells	
SRR7726038	SRP158491	66.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	temra cd8 cell		RA_TCZ treated1__CD8-Temra cells	
SRR7726039	SRP158491	66.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd8 cell		RA_TCZ treated1__CD8-Tn cells	
SRR7726040	SRP158491	58.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd4 cell		RA_TCZ treated10__CD4-Tcm cells	
SRR7726041	SRP158491	58.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd4 cell		RA_TCZ treated10__CD4-Tem cells	
SRR7726043	SRP158491	58.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd8 cell		RA_TCZ treated10__CD8-Tcm cells	
SRR7726044	SRP158491	58.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd8 cell		RA_TCZ treated10__CD8-Tem cells	
SRR7726046	SRP158491	58.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd8 cell		RA_TCZ treated10__CD8-Tn cells	
SRR7726048	SRP158491	58.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd4 cell		RA_TCZ treated2__CD4-Tem cells	
SRR7726050	SRP158491	58.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd8 cell		RA_TCZ treated2__CD8-Tcm cells	
SRR7726052	SRP158491	58.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	temra cd8 cell		RA_TCZ treated2__CD8-Temra cells	
SRR7726053	SRP158491	58.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd8 cell		RA_TCZ treated2__CD8-Tn cells	
SRR7726054	SRP158491	63.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd4 cell		RA_TCZ treated3__CD4-Tcm cells	
SRR7726055	SRP158491	63.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd4 cell		RA_TCZ treated3__CD4-Tem cells	
SRR7726056	SRP158491	63.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd4 cell		RA_TCZ treated3__CD4-Tn cells	
SRR7726057	SRP158491	63.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd8 cell		RA_TCZ treated3__CD8-Tcm cells	
SRR7726058	SRP158491	63.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd8 cell		RA_TCZ treated3__CD8-Tem cells	
SRR7726059	SRP158491	63.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	temra cd8 cell		RA_TCZ treated3__CD8-Temra cells	
SRR7726060	SRP158491	63.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd8 cell		RA_TCZ treated3__CD8-Tn cells	
SRR7726061	SRP158491	44.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd4 cell		RA_TCZ treated4__CD4-Tcm cells	
SRR7726063	SRP158491	44.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd4 cell		RA_TCZ treated4__CD4-Tn cells	
SRR7726064	SRP158491	44.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd8 cell		RA_TCZ treated4__CD8-Tcm cells	
SRR7726066	SRP158491	44.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	temra cd8 cell		RA_TCZ treated4__CD8-Temra cells	
SRR7726067	SRP158491	44.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd8 cell		RA_TCZ treated4__CD8-Tn cells	
SRR7726068	SRP158491	63.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd4 cell		RA_TCZ treated5__CD4-Tcm cells	
SRR7726069	SRP158491	63.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd4 cell		RA_TCZ treated5__CD4-Tem cells	
SRR7726071	SRP158491	63.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd8 cell		RA_TCZ treated5__CD8-Tcm cells	
SRR7726074	SRP158491	63.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd8 cell		RA_TCZ treated5__CD8-Tn cells	
SRR7726075	SRP158491	53.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd4 cell		RA_TCZ treated6__CD4-Tcm cells	
SRR7726077	SRP158491	53.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd4 cell		RA_TCZ treated6__CD4-Tn cells	
SRR7726078	SRP158491	53.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd8 cell		RA_TCZ treated6__CD8-Tcm cells	
SRR7726081	SRP158491	53.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd8 cell		RA_TCZ treated6__CD8-Tn cells	
SRR7726082	SRP158491	73.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd4 cell		RA_TCZ treated7__CD4-Tcm cells	
SRR7726083	SRP158491	73.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd4 cell		RA_TCZ treated7__CD4-Tem cells	
SRR7726089	SRP158491	48.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd4 cell		RA_TCZ treated8__CD4-Tem cells	
SRR7726092	SRP158491	48.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd8 cell		RA_TCZ treated8__CD8-Tn cells	
SRR7726094	SRP158491	68.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd4 cell		RA_TCZ treated9__CD4-Tem cells	
SRR7726095	SRP158491	68.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd4 cell		RA_TCZ treated9__CD4-Tn cells	
SRR7726096	SRP158491	68.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tcm cd8 cell		RA_TCZ treated9__CD8-Tcm cells	
SRR7726097	SRP158491	68.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tem cd8 cell		RA_TCZ treated9__CD8-Tem cells	
SRR7726098	SRP158491	68.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	temra cd8 cell		RA_TCZ treated9__CD8-Temra cells	
SRR7726099	SRP158491	68.000				ra tcz treatment			HOMO_SAPIENS	Ion Torrent Proton (IonTorrentProton)	True	387	Tximport	v1.26.0-hotfix		female		SRA	blood	tn cd8 cell		RA_TCZ treated9__CD8-Tn cells	
